Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 48 contains 1000000001
  Bucket 49 contains 1985711023
  Bucket 50 contains 991502736
  Bucket 51 contains 991459186
  Bucket 52 contains 1982573600
  Bucket 53 contains 989474480
  Bucket 54 contains 1961629620
  Bucket 55 contains 976210745
  Bucket 56 contains 972199597
  Bucket 57 contains 1944422784
  Bucket 58 contains 972218650
  Bucket 59 contains 972209124
  Bucket 60 contains 1944455900
  Bucket 61 contains 850236189
  Bucket 62 contains 1701443184
  Bucket 63 contains 972169203
  Bucket 64 contains 1962739089
  Bucket 65 contains 972195514
  Bucket 66 contains 972226362
  Bucket 67 contains 1944431857
  Bucket 68 contains 972221826
  Bucket 69 contains 1944403730
  Bucket 70 contains 850018892
  Bucket 71 contains 1701449081
  Bucket 72 contains 894006219
  Bucket 73 contains 1270183082
  Bucket 74 contains 1700079520
  Bucket 75 contains 850715241
  Bucket 76 contains 1944358820
  Bucket 77 contains 1092544694
  Bucket 78 contains 972146520
  Bucket 79 contains 1944371521
  Bucket 80 contains 972125199
  Bucket 81 contains 1944446827
  Bucket 82 contains 972269459
  Bucket 83 contains 1410703829
  Bucket 84 contains 925281132
  Bucket 85 contains 1960886771
  Bucket 86 contains 1007385395
  Bucket 87 contains 1013401188
  Bucket 88 contains 2104748708
  Bucket 89 contains 1117639993
  Bucket 90 contains 1519538011
  Bucket 91 contains 1453198927
  Bucket 92 contains 989812219
  Bucket 93 contains 1487111771
  Bucket 94 contains 1496658321
  Bucket 95 contains 1394588402
Hilbert SFC efficiency: 0.6371952418
Hilbert SFC ratio: 1.007039915
 Final Hilbert SFC time: 0.115120258

SFC+Knapsack previous efficiency: 0.6800203505
SFC + Knapsack ratio: 1.014278516
 Final SFC+Knapsack_Combined time: 0.002254989

SFC+Painter previous efficiency: 0.6726701425
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6897456411
SFC+Painter ratio: 1.025384654
 Final SFC+Painter time: 0.279717216

Hilbert+Painter previous efficiency: 0.6726701425
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897406522
Hilbert+Painter ratio: 1.025377237
 Final Hilbert+Painter time: 0.001577267
Painter+Knapsack previous efficiency: 0.6854901679
Binary search iterations: 30
SFC+painterPartition efficiency: 0.919644047
Painter+Knapsack ratio: 1.006191964
 Final painter+Knapsack_Combined time: 0.388267905
Run 6
File weights 51 and ranks 51
Original previous efficiency: 0.7210041218
Original efficiency: 0.7210041218
Original ratio: 1
Knapsack previous efficiency: 0.7205396525
Knapsack ratio: 1.004213864
 Final Knapsack time: 0.143316689

Karmarkar-Karp previous efficiency: 0.7205398282
Karmarkar-Karp ratio: 1.00421362
 Final Karmarkar-Karp time: 0.283775269

SFC previous efficiency: 0.6769407143
 Time take to run this function: 7.719999999e-07
SFC ratio: 1
 Final SFC time: 0.004265264

Hilbert SFC previous efficiency: 0.632781139
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1334756072
  Bucket 1 contains 1337311852
  Bucket 2 contains 1324956666
  Bucket 3 contains 1147852794
  Bucket 4 contains 968638217
  Bucket 5 contains 968582625
  Bucket 6 contains 1815685534
  Bucket 7 contains 1695106581
  Bucket 8 contains 968632793
  Bucket 9 contains 968578106
  Bucket 10 contains 1937190109
  Bucket 11 contains 968595280
  Bucket 12 contains 968594377
  Bucket 13 contains 1937204572
  Bucket 14 contains 968583981
  Bucket 15 contains 1937221746
  Bucket 16 contains 847052740
  Bucket 17 contains 1695135507
  Bucket 18 contains 968548276
  Bucket 19 contains 1937264231
  Bucket 20 contains 968607483
  Bucket 21 contains 968668047
  Bucket 22 contains 1695146354
  Bucket 23 contains 968658555
  Bucket 24 contains 1937217227
  Bucket 25 contains 968546016
  Bucket 26 contains 968606580
  Bucket 27 contains 1937197792
  Bucket 28 contains 968604320
  Bucket 29 contains 1937176098
  Bucket 30 contains 968624206
  Bucket 31 contains 1694634279
  Bucket 32 contains 847561200
  Bucket 33 contains 968626014
  Bucket 34 contains 1937205024
  Bucket 35 contains 968613359
  Bucket 36 contains 1937196436
  Bucket 37 contains 968570874
  Bucket 38 contains 885675778
  Bucket 39 contains 1937160279
  Bucket 40 contains 968634601
  Bucket 41 contains 1937207284
  Bucket 42 contains 968629178
  Bucket 43 contains 968631438
  Bucket 44 contains 1937302648
  Bucket 45 contains 968657651
  Bucket 46 contains 1710939785
  Bucket 47 contains 968615619
  Bucket 48 contains 1000000001
  Bucket 49 contains 1975169549
  Bucket 50 contains 986809882
  Bucket 51 contains 987508167
  Bucket 52 contains 1975754843
  Bucket 53 contains 986189788
  Bucket 54 contains 1941209425
  Bucket 55 contains 965229052
  Bucket 56 contains 968617427
  Bucket 57 contains 1937231238
  Bucket 58 contains 968593473
  Bucket 59 contains 968631890
  Bucket 60 contains 1937194177
  Bucket 61 contains 847054096
  Bucket 62 contains 1695121948
  Bucket 63 contains 968597088
  Bucket 64 contains 1955391002
  Bucket 65 contains 968578558
  Bucket 66 contains 968647256
  Bucket 67 contains 1937167059
  Bucket 68 contains 968585337
  Bucket 69 contains 1937217679
  Bucket 70 contains 846757156
  Bucket 71 contains 1695169856
  Bucket 72 contains 890689308
  Bucket 73 contains 1265479070
  Bucket 74 contains 1693554537
  Bucket 75 contains 847501541
  Bucket 76 contains 1937129093
  Bucket 77 contains 1088458172
  Bucket 78 contains 968526582
  Bucket 79 contains 1937193272
  Bucket 80 contains 968508051
  Bucket 81 contains 1937167962
  Bucket 82 contains 968670758
  Bucket 83 contains 1405251578
  Bucket 84 contains 921878914
  Bucket 85 contains 1949467033
  Bucket 86 contains 1003377547
  Bucket 87 contains 1009612821
  Bucket 88 contains 2096714198
  Bucket 89 contains 1113449517
  Bucket 90 contains 1506384554
  Bucket 91 contains 1432404825
  Bucket 92 contains 988350853
  Bucket 93 contains 1480510520
  Bucket 94 contains 1488422602
  Bucket 95 contains 1424276030
Hilbert SFC efficiency: 0.6372362071
Hilbert SFC ratio: 1.007040456
 Final Hilbert SFC time: 0.097980949

SFC+Knapsack previous efficiency: 0.6787007896
SFC + Knapsack ratio: 1.016218405
 Final SFC+Knapsack_Combined time: 0.000902179

SFC+Painter previous efficiency: 0.6720012886
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6897156358
SFC+Painter ratio: 1.026360585
 Final SFC+Painter time: 0.029139719

Hilbert+Painter previous efficiency: 0.6720012886
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897129003
Hilbert+Painter ratio: 1.026356515
 Final Hilbert+Painter time: 0.001274289
Painter+Knapsack previous efficiency: 0.6866004001
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196254252
Painter+Knapsack ratio: 1.004515393
 Final painter+Knapsack_Combined time: 0.119924195
Run 7
File weights 51 and ranks 51
Original previous efficiency: 0.71777914
Original efficiency: 0.71777914
Original ratio: 1
Knapsack previous efficiency: 0.7172832881
Knapsack ratio: 1.009650564
 Final Knapsack time: 0.2035699

Karmarkar-Karp previous efficiency: 0.7172637954
Karmarkar-Karp ratio: 1.009678003
 Final Karmarkar-Karp time: 0.205783559

SFC previous efficiency: 0.6757198878
 Time take to run this function: 1.162e-06
SFC ratio: 0.9916795633
 Final SFC time: 0.006124827

Hilbert SFC previous efficiency: 0.6328334734
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1323414226
  Bucket 1 contains 1325948288
  Bucket 2 contains 1313698096
  Bucket 3 contains 1138061930
  Bucket 4 contains 960358544
  Bucket 5 contains 960372436
  Bucket 6 contains 1800206437
  Bucket 7 contains 1680739467
  Bucket 8 contains 960352718
  Bucket 9 contains 960378262
  Bucket 10 contains 1920726499
  Bucket 11 contains 960380950
  Bucket 12 contains 960348237
  Bucket 13 contains 1920751593
  Bucket 14 contains 960358992
  Bucket 15 contains 1920760557
  Bucket 16 contains 839833554
  Bucket 17 contains 1680730953
  Bucket 18 contains 960391257
  Bucket 19 contains 1920763245
  Bucket 20 contains 960381847
  Bucket 21 contains 960367058
  Bucket 22 contains 1680745741
  Bucket 23 contains 960425763
  Bucket 24 contains 1920747561
  Bucket 25 contains 960287741
  Bucket 26 contains 960391705
  Bucket 27 contains 1920700956
  Bucket 28 contains 960370195
  Bucket 29 contains 1920768174
  Bucket 30 contains 960370195
  Bucket 31 contains 1680208889
  Bucket 32 contains 840373991
  Bucket 33 contains 960390809
  Bucket 34 contains 1920704989
  Bucket 35 contains 960364818
  Bucket 36 contains 1920758316
  Bucket 37 contains 960383639
  Bucket 38 contains 886453638
  Bucket 39 contains 1920711711
  Bucket 40 contains 960415904
  Bucket 41 contains 1920822397
  Bucket 42 contains 960386776
  Bucket 43 contains 960415008
  Bucket 44 contains 1920846595
  Bucket 45 contains 960465646
  Bucket 46 contains 1699464309
  Bucket 47 contains 960366162
  Bucket 48 contains 1000000000
  Bucket 49 contains 1953195738
  Bucket 50 contains 977273415
  Bucket 51 contains 978667079
  Bucket 52 contains 1959940446
  Bucket 53 contains 978827956
  Bucket 54 contains 1905483128
  Bucket 55 contains 949946394
  Bucket 56 contains 960343756
  Bucket 57 contains 1920736806
  Bucket 58 contains 960385432
  Bucket 59 contains 960364818
  Bucket 60 contains 1920729187
  Bucket 61 contains 839831313
  Bucket 62 contains 1680715268
  Bucket 63 contains 960377813
  Bucket 64 contains 1938800517
  Bucket 65 contains 960359440
  Bucket 66 contains 960386776
  Bucket 67 contains 1920742631
  Bucket 68 contains 960363473
  Bucket 69 contains 1920748457
  Bucket 70 contains 839522108
  Bucket 71 contains 1680688829
  Bucket 72 contains 883120838
  Bucket 73 contains 1254722755
  Bucket 74 contains 1678875721
  Bucket 75 contains 840377576
  Bucket 76 contains 1920704093
  Bucket 77 contains 1079210541
  Bucket 78 contains 960311043
  Bucket 79 contains 1920797303
  Bucket 80 contains 960233966
  Bucket 81 contains 1920767278
  Bucket 82 contains 960406045
  Bucket 83 contains 1393044970
  Bucket 84 contains 914079473
  Bucket 85 contains 1927863089
  Bucket 86 contains 994593409
  Bucket 87 contains 1001041886
  Bucket 88 contains 2078735976
  Bucket 89 contains 1103946505
  Bucket 90 contains 1490455078
  Bucket 91 contains 1402781950
  Bucket 92 contains 982850984
  Bucket 93 contains 1466809393
  Bucket 94 contains 1476340533
  Bucket 95 contains 1442265448
Hilbert SFC efficiency: 0.6372584253
Hilbert SFC ratio: 1.006992285
 Final Hilbert SFC time: 0.08003516

SFC+Knapsack previous efficiency: 0.6757447568
SFC + Knapsack ratio: 1.02058618
 Final SFC+Knapsack_Combined time: 0.000823816

SFC+Painter previous efficiency: 0.6700976033
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6896877804
SFC+Painter ratio: 1.029234811
 Final SFC+Painter time: 0.061502562

Hilbert+Painter previous efficiency: 0.6700976033
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6896818269
Hilbert+Painter ratio: 1.029225927
 Final Hilbert+Painter time: 0.004632777
Painter+Knapsack previous efficiency: 0.6889984801
Binary search iterations: 30
SFC+painterPartition efficiency: 0.919573981
Painter+Knapsack ratio: 1.000977551
 Final painter+Knapsack_Combined time: 0.200992486
Run 8
File weights 51 and ranks 51
Original previous efficiency: 0.7121004666
Original efficiency: 0.7121004666
Original ratio: 1
Knapsack previous efficiency: 0.7115661466
Knapsack ratio: 1.016263
 Final Knapsack time: 0.299769177

Karmarkar-Karp previous efficiency: 0.7115116801
Karmarkar-Karp ratio: 1.016340796
 Final Karmarkar-Karp time: 0.189964269

SFC previous efficiency: 0.6716804025
 Time take to run this function: 5.009999988e-07
SFC ratio: 0.9940332405
 Final SFC time: 0.001906463

Hilbert SFC previous efficiency: 0.6328755923
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1308327204
  Bucket 1 contains 1290477838
  Bucket 2 contains 1319076367
  Bucket 3 contains 1125090570
  Bucket 4 contains 949421877
  Bucket 5 contains 949428522
  Bucket 6 contains 1779652889
  Bucket 7 contains 1661559816
  Bucket 8 contains 949427636
  Bucket 9 contains 949435611
  Bucket 10 contains 1898848627
  Bucket 11 contains 949428522
  Bucket 12 contains 949434725
  Bucket 13 contains 1898845527
  Bucket 14 contains 949436940
  Bucket 15 contains 1898842425
  Bucket 16 contains 830232784
  Bucket 17 contains 1661586396
  Bucket 18 contains 949405929
  Bucket 19 contains 1898832679
  Bucket 20 contains 949435611
  Bucket 21 contains 949401055
  Bucket 22 contains 1661629369
  Bucket 23 contains 949445357
  Bucket 24 contains 1898854829
  Bucket 25 contains 949326629
  Bucket 26 contains 949469723
  Bucket 27 contains 1898779960
  Bucket 28 contains 949436497
  Bucket 29 contains 1898875208
  Bucket 30 contains 949450230
  Bucket 31 contains 1661023768
  Bucket 32 contains 830771934
  Bucket 33 contains 949442256
  Bucket 34 contains 1898819388
  Bucket 35 contains 949433395
  Bucket 36 contains 1898883625
  Bucket 37 contains 949398840
  Bucket 38 contains 890917406
  Bucket 39 contains 1898951407
  Bucket 40 contains 949610158
  Bucket 41 contains 1899175129
  Bucket 42 contains 949588451
  Bucket 43 contains 949551237
  Bucket 44 contains 1898994822
  Bucket 45 contains 949497190
  Bucket 46 contains 1694099259
  Bucket 47 contains 949510923
  Bucket 48 contains 1000000001
  Bucket 49 contains 1923700434
  Bucket 50 contains 964417045
  Bucket 51 contains 966843880
  Bucket 52 contains 1938925083
  Bucket 53 contains 969210909
  Bucket 54 contains 1858509021
  Bucket 55 contains 933670040
  Bucket 56 contains 949423206
  Bucket 57 contains 1898868563
  Bucket 58 contains 949428965
  Bucket 59 contains 949410359
  Bucket 60 contains 1898843311
  Bucket 61 contains 830252720
  Bucket 62 contains 1661558044
  Bucket 63 contains 949409030
  Bucket 64 contains 1916691791
  Bucket 65 contains 949415675
  Bucket 66 contains 949424978
  Bucket 67 contains 1898839324
  Bucket 68 contains 949428079
  Bucket 69 contains 1898865462
  Bucket 70 contains 829894321
  Bucket 71 contains 1661601902
  Bucket 72 contains 873053194
  Bucket 73 contains 1240420561
  Bucket 74 contains 1659484291
  Bucket 75 contains 830746239
  Bucket 76 contains 1898933243
  Bucket 77 contains 1066884393
  Bucket 78 contains 949401941
  Bucket 79 contains 1898842868
  Bucket 80 contains 949304921
  Bucket 81 contains 1898847742
  Bucket 82 contains 949428079
  Bucket 83 contains 1376948813
  Bucket 84 contains 903607487
  Bucket 85 contains 1899928476
  Bucket 86 contains 982993121
  Bucket 87 contains 989604212
  Bucket 88 contains 2054831729
  Bucket 89 contains 1091344129
  Bucket 90 contains 1472300382
  Bucket 91 contains 1368617179
  Bucket 92 contains 974783370
  Bucket 93 contains 1449049190
  Bucket 94 contains 1462375963
  Bucket 95 contains 1436503677
Hilbert SFC efficiency: 0.6372857289
Hilbert SFC ratio: 1.00696841
 Final Hilbert SFC time: 0.248858928

SFC+Knapsack previous efficiency: 0.6717448174
SFC + Knapsack ratio: 1.026476999
 Final SFC+Knapsack_Combined time: 0.002861284

SFC+Painter previous efficiency: 0.6676726471
Binary search iterations: 30
SFC+painterPartition efficiency: 0.689644825
SFC+Painter ratio: 1.032908609
 Final SFC+Painter time: 0.232162117

Hilbert+Painter previous efficiency: 0.6676726471
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6896385498
Hilbert+Painter ratio: 1.03289921
 Final Hilbert+Painter time: 0.018578567
Painter+Knapsack previous efficiency: 0.6895692098
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9195248599
Painter+Knapsack ratio: 1.000024029
 Final painter+Knapsack_Combined time: 0.253242772
Run 9
File weights 51 and ranks 51
Original previous efficiency: 0.7060311156
Original efficiency: 0.7060311156
Original ratio: 1
Knapsack previous efficiency: 0.7054362811
Knapsack ratio: 1.02241491
 Final Knapsack time: 0.192949142

Karmarkar-Karp previous efficiency: 0.6987438376
Karmarkar-Karp ratio: 1.032207417
 Final Karmarkar-Karp time: 0.341565419

SFC previous efficiency: 0.6571584934
 Time take to run this function: 1.844e-06
SFC ratio: 1.003473126
 Final SFC time: 0.00489269

Hilbert SFC previous efficiency: 0.6328969753
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1302214342
  Bucket 1 contains 1284448373
  Bucket 2 contains 1312913284
  Bucket 3 contains 1119846205
  Bucket 4 contains 945015481
  Bucket 5 contains 944964772
  Bucket 6 contains 1771338341
  Bucket 7 contains 1653814666
  Bucket 8 contains 944996961
  Bucket 9 contains 944992552
  Bucket 10 contains 1889965261
  Bucket 11 contains 944984174
  Bucket 12 contains 944992552
  Bucket 13 contains 1889960410
  Bucket 14 contains 944988142
  Bucket 15 contains 1889995245
  Bucket 16 contains 826367396
  Bucket 17 contains 1653786886
  Bucket 18 contains 944987260
  Bucket 19 contains 1889962174
  Bucket 20 contains 945015481
  Bucket 21 contains 944981528
  Bucket 22 contains 1653866697
  Bucket 23 contains 944997402
  Bucket 24 contains 1889978049
  Bucket 25 contains 944878347
  Bucket 26 contains 945016363
  Bucket 27 contains 1889905292
  Bucket 28 contains 945013276
  Bucket 29 contains 1890009796
  Bucket 30 contains 945041056
  Bucket 31 contains 1653262603
  Bucket 32 contains 826868750
  Bucket 33 contains 945001371
  Bucket 34 contains 1889952474
  Bucket 35 contains 945013276
  Bucket 36 contains 1889983780
  Bucket 37 contains 944977119
  Bucket 38 contains 902520362
  Bucket 39 contains 1929418374
  Bucket 40 contains 983236594
  Bucket 41 contains 989821667
  Bucket 42 contains 1962022290
  Bucket 43 contains 962685029
  Bucket 44 contains 953172523
  Bucket 45 contains 1893806774
  Bucket 46 contains 837362801
  Bucket 47 contains 1819504529
  Bucket 48 contains 1000000001
  Bucket 49 contains 938255794
  Bucket 50 contains 1848391202
  Bucket 51 contains 916978874
  Bucket 52 contains 1860602733
  Bucket 53 contains 947138631
  Bucket 54 contains 1812194909
  Bucket 55 contains 923544105
  Bucket 56 contains 944996961
  Bucket 57 contains 1889972316
  Bucket 58 contains 944995638
  Bucket 59 contains 944989906
  Bucket 60 contains 1889940127
  Bucket 61 contains 826344908
  Bucket 62 contains 1653785123
  Bucket 63 contains 944988583
  Bucket 64 contains 1907692868
  Bucket 65 contains 944978001
  Bucket 66 contains 944992552
  Bucket 67 contains 1889979371
  Bucket 68 contains 944982410
  Bucket 69 contains 1889985544
  Bucket 70 contains 826179112
  Bucket 71 contains 1656211202
  Bucket 72 contains 868974051
  Bucket 73 contains 1234633820
  Bucket 74 contains 1651481626
  Bucket 75 contains 826853317
  Bucket 76 contains 1890053891
  Bucket 77 contains 1061930506
  Bucket 78 contains 944971386
  Bucket 79 contains 1889978048
  Bucket 80 contains 944878788
  Bucket 81 contains 1889931308
  Bucket 82 contains 944989024
  Bucket 83 contains 1370313405
  Bucket 84 contains 899414262
  Bucket 85 contains 1882852597
  Bucket 86 contains 978171036
  Bucket 87 contains 984950105
  Bucket 88 contains 2044994248
  Bucket 89 contains 1086236712
  Bucket 90 contains 1463328255
  Bucket 91 contains 1347581515
  Bucket 92 contains 971837063
  Bucket 93 contains 1441207369
  Bucket 94 contains 1456925294
  Bucket 95 contains 1436417608
Hilbert SFC efficiency: 0.6373126839
Hilbert SFC ratio: 1.006976979
 Final Hilbert SFC time: 0.238678904

SFC+Knapsack previous efficiency: 0.6631584333
SFC + Knapsack ratio: 1.039854127
 Final SFC+Knapsack_Combined time: 0.002779725

SFC+Painter previous efficiency: 0.6594408878
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6895922166
SFC+Painter ratio: 1.045722565
 Final SFC+Painter time: 0.173264072

Hilbert+Painter previous efficiency: 0.6594408878
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6895944694
Hilbert+Painter ratio: 1.045725981
 Final Hilbert+Painter time: 0.004221219
Painter+Knapsack previous efficiency: 0.6736051244
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9194468505
Painter+Knapsack ratio: 1.023722401
 Final painter+Knapsack_Combined time: 0.128382273
Run 10
File weights 51 and ranks 51
Original previous efficiency: 0.6989454786
Original efficiency: 0.6989454786
Original ratio: 1
Knapsack previous efficiency: 0.601631051
Knapsack ratio: 1.212547827
 Final Knapsack time: 0.116673216

Karmarkar-Karp previous efficiency: 0.6494082151
Karmarkar-Karp ratio: 1.123340307
 Final Karmarkar-Karp time: 0.139862605

SFC previous efficiency: 0.570270892
 Time take to run this function: 6.10999999e-07
SFC ratio: 1.107145967
 Final SFC time: 0.001623506

Hilbert SFC previous efficiency: 0.4952941221
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 971024248
  Bucket 1 contains 972912941
  Bucket 2 contains 979128222
  Bucket 3 contains 878903269
  Bucket 4 contains 715791800
